freq                    ,Gain                    ,Phase                   
100,19.05661709,-0.295579074
102.3292992,19.05777921,-0.302635231
104.7128548,19.05899622,-0.309868039
107.1519305,19.06027072,-0.317282497
109.6478196,19.06160543,-0.324883785
112.2018454,19.06300321,-0.332677273
114.8153621,19.06446704,-0.340668528
117.4897555,19.06600005,-0.348863326
120.2264435,19.06760553,-0.357267663
123.0268771,19.0692869,-0.365887766
125.8925412,19.07104777,-0.374730104
128.8249552,19.07289191,-0.3838014
131.8256739,19.07482327,-0.393108649
134.8962883,19.07684599,-0.402659127
138.0384265,19.07896441,-0.41246041
141.2537545,19.08118308,-0.42252039
144.5439771,19.08350675,-0.432847292
147.9108388,19.08594043,-0.443449692
151.3561248,19.08848934,-0.454336539
154.8816619,19.09115896,-0.465517175
158.4893192,19.09395505,-0.477001358
162.1810097,19.09688362,-0.488799287
165.9586907,19.09995098,-0.500921629
169.8243652,19.10316376,-0.513379543
173.7800829,19.10652889,-0.526184715
177.827941,19.11005364,-0.539349386
181.9700859,19.11374563,-0.552886391
186.2087137,19.11761286,-0.566809189
190.5460718,19.1216637,-0.581131909
194.98446,19.12590693,-0.595869386
199.5262315,19.13035177,-0.611037215
204.1737945,19.13500787,-0.626651788
208.9296131,19.13988538,-0.642730357
213.796209,19.1449949,-0.659291083
218.7761624,19.15034759,-0.6763531
223.8721139,19.15595514,-0.693936576
229.0867653,19.16182981,-0.712062787
234.4228815,19.16798446,-0.730754189
239.8832919,19.17443259,-0.750034499
245.4708916,19.18118837,-0.76992878
251.1886432,19.18826666,-0.790463541
257.0395783,19.19568306,-0.811666827
263.0267992,19.20345395,-0.833568339
269.1534804,19.21159651,-0.856199542
275.4228703,19.2201288,-0.879593798
281.8382931,19.22906977,-0.903786496
288.4031503,19.23843931,-0.928815208
295.1209227,19.24825833,-0.95471984
301.995172,19.25854878,-0.98154281
309.0295433,19.26933373,-1.009329236
316.227766,19.28063742,-1.038127131
323.5936569,19.29248531,-1.067987632
331.1311215,19.30490418,-1.098965231
338.8441561,19.31792217,-1.131118036
346.7368505,19.33156888,-1.16450805
354.8133892,19.34587542,-1.199201481
363.0780548,19.36087454,-1.235269066
371.5352291,19.37660068,-1.272786437
380.1893963,19.39309007,-1.311834513
389.045145,19.41038087,-1.352499931
398.1071706,19.42851324,-1.394875508
407.3802778,19.44752947,-1.439060761
416.8693835,19.46747412,-1.485162456
426.5795188,19.48839411,-1.53329523
436.5158322,19.51033892,-1.583582251
446.6835922,19.53336069,-1.636155961
457.0881896,19.55751442,-1.691158876
467.7351413,19.58285811,-1.748744477
478.6300923,19.60945298,-1.809078183
489.7788194,19.63736364,-1.872338426
501.1872336,19.66665831,-1.938717833
512.861384,19.69740906,-2.008424539
524.8074602,19.72969205,-2.081683631
537.0317964,19.76358777,-2.158738751
549.5408739,19.79918138,-2.239853871
562.3413252,19.83656296,-2.325315271
575.4399373,19.87582783,-2.415433728
588.8436554,19.91707698,-2.510546963
602.5595861,19.96041737,-2.611022374
616.5950019,20.00596237,-2.717260081
630.9573445,20.0538322,-2.829696344
645.654229,20.10415444,-2.948807396
660.693448,20.15706447,-3.075113748
676.0829754,20.2127061,-3.209185046
691.8309709,20.27123213,-3.351645537
707.9457844,20.33280499,-3.503180269
724.4359601,20.39759749,-3.664542104
741.3102413,20.46579349,-3.836559689
758.577575,20.53758878,-4.020146534
776.2471166,20.6131919,-4.216311366
794.3282347,20.69282508,-4.426169979
812.8305162,20.77672524,-4.650958825
831.7637711,20.86514504,-4.892050637
851.1380382,20.95835398,-5.15097245
870.96359,21.05663957,-5.429426424
891.2509381,21.16030853,-5.729313985
912.0108394,21.26968802,-6.052763894
933.2543008,21.38512686,-6.402164947
954.992586,21.50699672,-6.780204218
977.237221,21.6356932,-7.18991186
1000,21.77163666,-7.634713777
1023.292992,21.91527287,-8.118493658
1047.128548,22.06707306,-8.645666255
1071.519305,22.22753326,-9.221264086
1096.478196,22.39717267,-9.851040214
1122.018454,22.57653034,-10.54159022
1148.153621,22.76615977,-11.30049695
1174.897555,22.96662033,-12.13650229
1202.264435,23.17846422,-13.05971027
1230.268771,23.4022172,-14.08182636
1258.925412,23.63835062,-15.21643705
1288.249552,23.88724117,-16.47933212
1318.256739,24.14911366,-17.88886874
1348.962883,24.42396051,-19.46636848
1380.384265,24.71142933,-21.23652546
1412.537545,25.01066807,-23.22777967
1445.439771,25.32011483,-25.47257043
1479.108388,25.63721902,-28.00732225
1513.561248,25.95808377,-30.87192314
1548.816619,26.27703119,-34.10833094
1584.893192,26.58611897,-37.75780667
1621.810097,26.87468885,-41.85618835
1659.586907,27.12910733,-46.42673053
1698.243652,27.33295576,-51.47058213
1737.800829,27.46798278,-56.95618969
1778.27941,27.51604243,-62.81069684
1819.700859,27.46189968,-68.91786678
1862.087137,27.29623931,-75.12648727
1905.460718,27.01779397,-81.26947123
1949.8446,26.63365599,-87.18840245
1995.262315,26.15762598,-92.75506523
2041.737945,25.60734847,-97.88330634
2089.296131,25.00134892,-102.5298173
2137.96209,24.35679826,-106.6869981
2187.761624,23.68827582,-110.3725541
2238.721139,23.00738179,-113.619439
2290.867653,22.32289184,-116.4679315
2344.228815,21.64117191,-118.9602099
2398.832919,20.96666351,-121.1370552
2454.708916,20.30233802,-123.0361019
2511.886432,19.65007861,-124.6910972
2570.395783,19.01098211,-126.1317646
2630.267992,18.38558856,-127.3839955
2691.534804,17.77405133,-128.470198
2754.228703,17.17626113,-129.4097012
2818.382931,16.59193512,-130.2191588
2884.031503,16.02068036,-130.9129247
2951.209227,15.46203858,-131.5033888
3019.95172,14.9155174,-132.0012695
3090.295433,14.38061187,-132.4158647
3162.27766,13.85681911,-132.755266
3235.936569,13.343648,-133.0265394
3311.311215,12.8406254,-133.2358781
3388.441561,12.3472999,-133.3887309
3467.368505,11.86324385,-133.4899108
3548.133892,11.38805417,-133.5436861
3630.780548,10.9213524,-133.5538577
3715.352291,10.46278415,-133.5238243
3801.893963,10.01201816,-133.4566379
3890.45145,9.568745231,-133.3550504
3981.071706,9.13267695,-133.2215537
4073.802778,8.703544364,-133.0584142
4168.693835,8.281096658,-132.8677015
4265.795188,7.86509984,-132.6513135
4365.158322,7.455335461,-132.4109981
4466.835922,7.051599389,-132.1483715
4570.881896,6.653700638,-131.8649338
4677.351413,6.26146027,-131.5620833
4786.300923,5.87471035,-131.2411278
4897.788194,5.493292977,-130.903295
5011.872336,5.117059382,-130.5497413
5128.61384,4.745869075,-130.1815594
5248.074602,4.379589072,-129.799785
5370.317964,4.018093165,-129.405402
5495.408739,3.661261258,-128.9993482
5623.413252,3.308978753,-128.5825187
5754.399373,2.961135982,-128.1557699
5888.436554,2.617627695,-127.7199225
6025.595861,2.278352586,-127.2757642
6165.950019,1.943212871,-126.8240518
6309.573445,1.612113891,-126.3655134
6456.54229,1.284963772,-125.9008497
6606.93448,0.961673106,-125.4307354
6760.829754,0.64215467,-124.9558206
6918.309709,0.326323184,-124.4767315
7079.457844,0.014095087,-123.9940713
7244.359601,-0.294611654,-123.5084207
7413.102413,-0.599877706,-123.020339
7585.77575,-0.901782513,-122.5303637
7762.471166,-1.200404417,-122.0390117
7943.282347,-1.495820754,-121.5467792
8128.305162,-1.788107938,-121.0541422
8317.637711,-2.07734152,-120.5615564
8511.380382,-2.363596242,-120.0694581
8709.6359,-2.646946066,-119.5782637
8912.509381,-2.927464202,-119.0883706
9120.108394,-3.205223112,-118.6001569
9332.543008,-3.480294521,-118.113982
9549.92586,-3.752749404,-117.6301865
9772.37221,-4.022657976,-117.1490929
10000,-4.290089673,-116.6710055
10232.92992,-4.555113128,-116.1962111
10471.28548,-4.817796144,-115.7249788
10715.19305,-5.078205666,-115.2575608
10964.78196,-5.336407744,-114.7941925
11220.18454,-5.592467508,-114.3350932
11481.53621,-5.846449128,-113.8804661
11748.97555,-6.098415782,-113.4304989
12022.64435,-6.348429625,-112.9853644
12302.68771,-6.596551758,-112.5452207
12589.25412,-6.842842196,-112.1102118
12882.49552,-7.087359839,-111.6804681
13182.56739,-7.330162451,-111.2561069
13489.62883,-7.571306631,-110.8372326
13803.84265,-7.810847797,-110.4239376
14125.37545,-8.048840163,-110.0163027
14454.39771,-8.285336728,-109.6143975
14791.08388,-8.520389259,-109.2182808
15135.61248,-8.754048285,-108.8280013
15488.16619,-8.98636309,-108.4435982
15848.93192,-9.217381704,-108.0651013
16218.10097,-9.447150908,-107.6925318
16595.86907,-9.675716229,-107.3259028
16982.43652,-9.903121951,-106.9652193
17378.00829,-10.12941111,-106.6104793
17782.7941,-10.35462552,-106.2616739
18197.00859,-10.57880575,-105.9187877
18620.87137,-10.80199119,-105.5817991
19054.60718,-11.02422001,-105.2506813
19498.446,-11.2455292,-104.9254019
19952.62315,-11.4659546,-104.6059238
20417.37945,-11.6855309,-104.2922054
20892.96131,-11.90429166,-103.9842009
21379.6209,-12.12226935,-103.6818608
21877.61624,-12.33949533,-103.385132
22387.21139,-12.55599994,-103.0939582
22908.67653,-12.77181246,-102.8082803
23442.28815,-12.98696117,-102.5280364
23988.32919,-13.20147336,-102.2531625
24547.08916,-13.41537536,-101.9835921
25118.86432,-13.62869257,-101.7192571
25703.95783,-13.84144947,-101.4600877
26302.67992,-14.05366966,-101.2060125
26915.34804,-14.2653759,-100.9569589
27542.28703,-14.47659009,-100.7128533
28183.82931,-14.68733334,-100.4736212
28840.31503,-14.89762598,-100.2391872
29512.09227,-15.10748757,-100.0094754
30199.5172,-15.31693696,-99.7844096
30902.95433,-15.52599227,-99.563913
31622.7766,-15.73467096,-99.34790884
32359.36569,-15.94298982,-99.13632019
33113.11215,-16.150965,-98.92907018
33884.41561,-16.35861206,-98.72608208
34673.68505,-16.56594594,-98.52727939
35481.33892,-16.77298104,-98.3325859
36307.80548,-16.9797312,-98.14192581
37153.52291,-17.18620973,-97.9552238
38018.93963,-17.39242946,-97.77240504
38904.5145,-17.59840271,-97.59339534
39810.71706,-17.80414134,-97.41812113
40738.02778,-18.00965678,-97.24650957
41686.93835,-18.21496,-97.07848854
42657.95188,-18.4200616,-96.91398673
43651.58322,-18.62497174,-96.75293368
44668.35922,-18.82549219,-96.61646996
45708.81896,-19.029819,-96.46260297
46773.51413,-19.23397186,-96.31198923
47863.00923,-19.43795904,-96.16456216
48977.88194,-19.64178842,-96.02025614
50118.72336,-19.84546759,-95.87900659
51286.1384,-20.0490038,-95.74074993
52480.74602,-20.25240398,-95.60542368
53703.17964,-20.45567477,-95.47296642
54954.08739,-20.65882251,-95.34331782
56234.13252,-20.86185327,-95.21641867
57543.99373,-21.06477282,-95.09221092
58884.36554,-21.26758665,-94.97063765
60255.95861,-21.47030001,-94.85164312
61659.50019,-21.67291786,-94.7351728
63095.73445,-21.87544488,-94.62117337
64565.4229,-22.07788553,-94.50959276
66069.3448,-22.28024395,-94.4003802
67608.29754,-22.48841662,-94.27607648
69183.09709,-22.69091735,-94.17107342
70794.57844,-22.89336067,-94.06828751
72443.59601,-23.09575026,-93.96767342
74131.02413,-23.29808955,-93.86918738
75857.7575,-23.50038166,-93.77278715
77624.71166,-23.70262941,-93.67843215
79432.82347,-23.90483527,-93.58608355
81283.05162,-24.10700136,-93.49570434
83176.37711,-24.30912939,-93.4072595
85113.80382,-24.51122063,-93.3207161
87096.359,-24.71327586,-93.23604351
89125.09381,-24.91950978,-93.14331995
91201.08394,-25.12169978,-93.06209553
93325.43008,-25.32386237,-92.98266242
95499.2586,-25.52599613,-92.90500153
97723.7221,-25.72809876,-92.8290975
100000,-25.93016693,-92.75493918
102329.2992,-26.13219613,-92.6825202
104712.8548,-26.33418045,-92.61183967
107151.9305,-26.53611237,-92.54290302
109647.8196,-26.7379825,-92.47572297
112201.8454,-26.92710865,-92.43215808
114815.3621,-27.12820356,-92.36899922
117489.7555,-27.3291641,-92.30769748
120226.4435,-27.52996778,-92.24831025
123026.8771,-27.7305876,-92.19091214
125892.5412,-27.9309912,-92.13559865
128824.9552,-28.13113973,-92.08249086
131825.6739,-28.33098649,-92.03174138
134896.2883,-28.54070979,-91.96998162
138038.4265,-28.74026626,-91.92434555
141253.7545,-28.93933842,-91.88180532
144543.9771,-29.13782757,-91.84274435
147910.8388,-29.33561305,-91.80764882
151356.1248,-29.53254658,-91.77713892
154881.6619,-29.72844502,-91.75201165
158489.3192,-29.90229908,-91.75500394
162181.0097,-30.09438722,-91.74434772
165958.6907,-30.2845208,-91.74324043
169824.3652,-30.4722413,-91.75408246
173780.0829,-30.65696144,-91.78014001
177827.941,-30.85451384,-91.81181497
181970.0859,-31.03152009,-91.88358286
186208.7137,-31.20250458,-91.99058341
190546.0718,-31.36572481,-92.14622333
194984.46,-31.51883589,-92.37068869
199526.2315,-31.65866107,-92.69524244
204173.7945,-31.79559436,-93.15920956
208929.6131,-31.89515841,-93.8667371
213796.209,-31.96395513,-94.95022229
218776.1624,-31.99360341,-96.66839889
223872.1139,-31.95036079,-99.53175118
229086.7653,-31.90538912,-104.5179112
234422.8815,-31.93733554,-113.9158628
239883.2919,-32.59778473,-133.7602949
245470.8916,-38.3152958,-184.2904506
251188.6432,-57.0169426,-50.88969861
257039.5783,-34.70334824,-25.5152504
263026.7992,-33.0479411,-59.61422663
269153.4804,-33.28989974,-73.95791456
275422.8703,-33.81817285,-80.92027295
281838.2931,-34.33016058,-84.59013958
288403.1503,-34.78253316,-86.64111995
295120.9227,-35.20849856,-87.83674646
301995.172,-35.56440681,-88.57154801
309029.5433,-35.88901324,-89.03585873
316227.766,-36.21672169,-89.33260152
323593.6569,-36.50346968,-89.53441855
331131.1215,-36.77820809,-89.67237462
338844.1561,-36.99732498,-89.77427413
346736.8505,-37.25403487,-89.84355753
354813.3892,-37.50530767,-89.89621891
363078.0548,-37.7855459,-89.93913027
371535.2291,-38.02989777,-89.97972188
380189.3963,-38.21584237,-90.01914941
389045.145,-38.44903252,-90.06737513
398107.1706,-38.67649871,-90.13053093
407380.2778,-38.93724124,-90.22620276
416869.3835,-39.14756619,-90.36193871
426579.5188,-39.37797762,-90.58360915
436515.8322,-39.54432155,-90.94840062
446683.5922,-39.5986347,-91.59706921
457088.1896,-39.62845643,-92.93706839
467735.1413,-39.54987543,-96.05953134
478630.0923,-39.20863755,-104.7227087
489778.8194,-39.44333893,-137.1933487
501187.2336,-61.6706455,-295.1537849
512861.384,-39.68952628,-414.6213003
524807.4602,-40.45735059,-438.6084937
537031.7964,-41.37618269,-445.4157777
549540.8739,-42.01582462,-447.9106515
562341.3252,-42.42740895,-448.9752255
575439.9373,-42.84303676,-449.5554351
588843.6554,-43.27648322,-449.9541935
602559.5861,-43.68297548,-450.2584246
616595.0019,-44.01835135,-450.4915869
630957.3445,-44.23933603,-450.6457188
645654.229,-44.60429632,-450.9530887
660693.448,-44.88278317,-451.288081
676082.9754,-45.00594365,-451.691288
691830.9709,-45.21804396,-452.7138237
700000,-45.22129449,-453.6163301
